Log file open, 07/18/23 12:42:51
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.18-08.43.07:894][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.18-08.43.08:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.18-08.43.08:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.18-08.43.08:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.18-08.43.08:372][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.18-08.43.08:372][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.18-08.43.08:372][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.07.18-08.43.08:372][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.18-08.43.08:372][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.18-08.43.08:408][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all'
[2023.07.18-08.43.08:410][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all" ]
[2023.07.18-08.43.09:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.18-08.43.09:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.18-08.43.09:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.18-08.43.09:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.18-08.43.09:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.18-08.43.09:556][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.18-08.43.09:556][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.18-08.43.09:875][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.18-08.43.10:110][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.18-08.43.10:677][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.18-08.43.11:481][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.18-08.43.12:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.18-08.43.12:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.18-08.43.12:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.18-08.43.13:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.18-08.43.13:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.18-08.43.14:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.18-08.43.14:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.18-08.43.14:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.18-08.43.14:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.18-08.43.15:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.18-08.43.15:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.18-08.43.15:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.18-08.43.16:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.18-08.43.16:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.18-08.43.16:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.18-08.43.16:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.18-08.43.16:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.18-08.43.16:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.18-08.43.16:975][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.18-08.43.16:976][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.18-08.43.17:019][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.18-08.43.17:019][  0]LogTargetPlatformManager:   ADPCM
[2023.07.18-08.43.17:019][  0]LogTargetPlatformManager:   PCM
[2023.07.18-08.43.18:031][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.18-08.43.18:031][  0]LogTargetPlatformManager:   BINKA
[2023.07.18-08.43.18:879][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.18-08.43.18:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.18-08.43.18:879][  0]LogTargetPlatformManager:   OGG
[2023.07.18-08.43.18:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.18-08.43.18:903][  0]LogTargetPlatformManager:   OPUS
[2023.07.18-08.43.23:655][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.18-08.43.24:084][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.18-08.43.24:492][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.18-08.43.24:492][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.18-08.43.24:493][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.18-08.43.24:493][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.18-08.43.24:493][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.18-08.43.24:493][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.18-08.43.24:493][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.18-08.43.24:493][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.18-08.43.24:497][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.18-08.43.24:497][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.18-08.43.24:497][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.18-08.43.24:497][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.18-08.43.25:192][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.18-08.43.25:193][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.18-08.43.25:193][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.18-08.43.25:211][  0]LogDerivedDataCache: Speed tests for C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.07.18-08.43.25:211][  0]LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=110.15MBs, RandomWriteSpeed=108.09MBs. Assigned SpeedClass 'Local'
[2023.07.18-08.43.25:213][  0]LogDerivedDataCache: Using Local data cache path C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.18-08.43.25:213][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.18-08.43.25:213][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.18-08.43.25:213][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.18-08.43.25:213][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.18-08.43.25:214][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/Shaders/WorkingDirectory/17828/).
[2023.07.18-08.43.25:214][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/932A88FB49F9534AF1655EB8BA3CE99C/'.
[2023.07.18-08.43.25:343][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.18-08.43.25:344][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.18-08.43.50:252][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.18-08.43.51:742][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.18-08.43.51:742][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: ---
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: ---
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.18-08.43.53:038][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.18-08.44.04:677][  0]LogSlate: Using FreeType 2.10.0
[2023.07.18-08.44.04:948][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.18-08.44.06:558][  0]LogAssetRegistry: FAssetRegistry took 0.0221 seconds to start up
[2023.07.18-08.44.06:996][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.18-08.44.11:385][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.18-08.44.12:070][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE3E00][000008D2010A0000 52] GlobalDefaults, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE6200][000008D1F83F2800 52] Windows, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE6400][000008D1F83F5000 52] WindowsEditor, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE5A00][000008D1F7677800 52] WindowsServer, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE4800][000008D1FA4C0000 52] WindowsClient, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE5C00][000008D1F83F0000 52] IOS, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE6000][000008D1F7642800 52] iPadAir2, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE5600][000008D200FF2800 52] IPadPro, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE4400][000008D200FF0000 52] iPadAir3, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE5400][000008D200FF7800 52] iPadAir4, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE4E00][000008D200FFA000 52] iPadAir5, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE4600][000008D200FFC800 52] iPadMini4, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE5E00][000008D1EED60000 52] iPadMini5, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE3200][000008D2010B0000 52] iPadMini6, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE8E00][000008D2010BA000 52] iPhone6S, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE8A00][000008D2010B7800 52] iPhone7, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE8800][000008D2010B5000 52] iPodTouch7, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE6600][000008D2010BC800 52] iPhone6SPlus, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE7200][000008D200FF5000 52] iPhone7Plus, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE6E00][000008D2010C0000 52] iPhoneSE, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE8200][000008D2010C5000 52] iPhone8, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE4000][000008D2010C7800 52] iPhone8Plus, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE6C00][000008D2010CA000 52] iPhoneX, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE4A00][000008D2010CC800 52] iPhoneXS, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE8000][000008D2010B2800 52] iPhoneXSMax, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE5800][000008D200FC0000 52] iPhoneXR, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE7800][000008D200FC5000 52] iPhone11, 
[2023.07.18-08.44.12:070][  0]LogDeviceProfileManager: 	[000008D200BE7C00][000008D200FC7800 52] iPhone11Pro, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE8C00][000008D200FCA000 52] iPhone11ProMax, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE7400][000008D200FCC800 52] iPhoneSE2, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE8600][000008D2010C2800 52] iPhone12Mini, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE4C00][000008D200FD0000 52] iPhone12, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9000][000008D200FD5000 52] iPhone12Pro, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE7A00][000008D200FD7800 52] iPhone12ProMax, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE7600][000008D200FDA000 52] iPhone13Mini, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE5200][000008D200FDC800 52] iPhone13, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9800][000008D200FC2800 52] iPhone13Pro, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE6A00][000008D2010E0000 52] iPhone13ProMax, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9A00][000008D2010E5000 52] iPhoneSE3, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9E00][000008D2010E7800 52] iPhone14, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEA000][000008D2010EA000 52] iPhone14Plus, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9200][000008D2010EC800 52] iPhone14Pro, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9400][000008D200FD2800 52] iPhone14ProMax, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE7000][000008D2010F0000 52] iPadPro105, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEA800][000008D2010F5000 52] iPadPro129, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE6800][000008D2010F7800 52] iPadPro97, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEAA00][000008D2010FA000 52] iPadPro2_129, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEAE00][000008D2010FC800 52] iPad5, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEB000][000008D2010E2800 52] iPad6, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEA200][000008D200F90000 52] iPad7, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEA400][000008D200F95000 52] iPad8, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE7E00][000008D200F97800 52] iPad9, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEB800][000008D200F9A000 52] iPad10, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE8400][000008D200F9C800 52] iPadPro11, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEBA00][000008D2010F2800 52] iPadPro2_11, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEBE00][000008D201140000 52] iPadPro3_11, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEC000][000008D201145000 52] iPadPro4_11, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEB200][000008D201147800 52] iPadPro3_129, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEB400][000008D20114A000 52] iPadPro4_129, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9600][000008D20114C800 52] iPadPro5_129, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEC800][000008D200F92800 52] iPadPro6_129, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BE9C00][000008D201150000 52] AppleTV, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BECA00][000008D201155000 52] AppleTV4K, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BECE00][000008D201157800 52] AppleTV2_4K, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BED000][000008D20115A000 52] TVOS, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEE200][000008D201142800 52] Mac, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEE400][000008D20115C800 52] MacEditor, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEDA00][000008D201160000 52] MacClient, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BECC00][000008D201165000 52] MacServer, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEDC00][000008D20116A000 52] Linux, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BED400][000008D201167800 52] LinuxEditor, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEEA00][000008D20116C800 52] LinuxArm64Editor, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BED200][000008D201152800 52] LinuxArm64, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEB600][000008D201170000 52] LinuxClient, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEAC00][000008D201175000 52] LinuxArm64Client, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEEE00][000008D201177800 52] LinuxServer, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEC200][000008D20117A000 52] LinuxArm64Server, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEBC00][000008D20117C800 52] Android, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BED600][000008D201162800 52] Android_Preview_OpenGL, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEC600][000008D201180000 52] Android_Preview_Vulkan, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEF000][000008D201185000 52] Android_Low, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEA600][000008D201187800 52] Android_Mid, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEE000][000008D20118A000 52] Android_High, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEDE00][000008D20118C800 52] Android_Default, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEF800][000008D201172800 52] Android_Adreno4xx, 
[2023.07.18-08.44.12:071][  0]LogDeviceProfileManager: 	[000008D200BEEC00][000008D201110000 52] Android_Adreno5xx_Low, 
