Log file open, 07/17/23 12:27:28
[2023.07.17-08.29.08:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.07.17-08.29.08:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.07.17-08.29.08:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Steam01.uasset"
[2023.07.17-08.29.08:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.07.17-08.29.08:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.07.17-08.29.08:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.07.17-08.29.08:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.07.17-08.29.08:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.07.17-08.29.08:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/StarterMap.umap"
[2023.07.17-08.29.08:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.07.17-08.29.09:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.07.17-08.29.09:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.07.17-08.29.09:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.07.17-08.29.09:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.07.17-08.29.09:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.07.17-08.29.09:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.07.17-08.29.09:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.07.17-08.29.09:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.07.17-08.29.09:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.07.17-08.29.09:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.07.17-08.29.09:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.07.17-08.29.09:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.07.17-08.29.09:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.07.17-08.29.09:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.07.17-08.29.09:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.07.17-08.29.09:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.07.17-08.29.09:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.07.17-08.29.09:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Glass.uasset"
[2023.07.17-08.29.09:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.07.17-08.29.09:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.07.17-08.29.09:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.07.17-08.29.09:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.07.17-08.29.09:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.07.17-08.29.09:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.07.17-08.29.09:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.07.17-08.29.09:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.07.17-08.29.09:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.07.17-08.29.09:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.07.17-08.29.09:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.07.17-08.29.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.07.17-08.29.09:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.07.17-08.29.09:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.07.17-08.29.09:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.07.17-08.29.09:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.07.17-08.29.09:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.07.17-08.29.09:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.07.17-08.29.09:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.07.17-08.29.09:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.07.17-08.29.09:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.07.17-08.29.09:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.07.17-08.29.09:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.07.17-08.29.09:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.07.17-08.29.09:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.07.17-08.29.09:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.07.17-08.29.09:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.07.17-08.29.09:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.07.17-08.29.09:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.07.17-08.29.09:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.07.17-08.29.09:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.07.17-08.29.10:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.07.17-08.29.10:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.07.17-08.29.10:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.07.17-08.29.10:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.07.17-08.29.10:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.07.17-08.29.10:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.07.17-08.29.11:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.07.17-08.29.11:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.07.17-08.29.11:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.07.17-08.29.11:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.07.17-08.29.11:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.07.17-08.29.11:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.07.17-08.29.11:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.07.17-08.29.11:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.07.17-08.29.11:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.07.17-08.29.11:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.07.17-08.29.11:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.07.17-08.29.12:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.07.17-08.29.12:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.07.17-08.29.12:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.07.17-08.29.12:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.07.17-08.29.13:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.07.17-08.29.13:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.07.17-08.29.13:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.07.17-08.29.14:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.07.17-08.29.14:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.07.17-08.29.14:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.07.17-08.29.16:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.07.17-08.29.16:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.07.17-08.29.16:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.07.17-08.29.16:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.07.17-08.29.16:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.07.17-08.29.16:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.07.17-08.29.16:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.07.17-08.29.16:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.07.17-08.29.16:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.07.17-08.29.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.07.17-08.29.17:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.07.17-08.29.17:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.07.17-08.29.17:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.07.17-08.29.17:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.07.17-08.29.17:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.07.17-08.29.17:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.07.17-08.29.17:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
