Log file open, 08/08/23 12:27:14
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184335800][00000721847B5000 52] iPhone7Plus, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184334600][0000072184770000 52] iPhoneSE, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184338A00][0000072184775000 52] iPhone8, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184339600][0000072184777800 52] iPhone8Plus, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184336A00][000007218477A000 52] iPhoneX, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184339400][000007218477C800 52] iPhoneXS, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184337E00][0000072184762800 52] iPhoneXSMax, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184338400][0000072184780000 52] iPhoneXR, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184338200][0000072184785000 52] iPhone11, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184336000][0000072184787800 52] iPhone11Pro, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184338600][000007218478A000 52] iPhone11ProMax, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184338E00][000007218478C800 52] iPhoneSE2, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184336400][0000072184772800 52] iPhone12Mini, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184339000][0000072184910000 52] iPhone12, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184335200][0000072184915000 52] iPhone12Pro, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[000007218433A000][0000072184917800 52] iPhone12ProMax, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184338000][000007218491A000 52] iPhone13Mini, 
[2023.08.08-08.28.16:133][  0]LogDeviceProfileManager: 	[0000072184338C00][000007218491C800 52] iPhone13, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[0000072184337800][0000072184782800 52] iPhone13Pro, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433A800][0000072184920000 52] iPhone13ProMax, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[0000072184335000][0000072184925000 52] iPhoneSE3, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433AA00][0000072184927800 52] iPhone14, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433AE00][000007218492A000 52] iPhone14Plus, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433B000][000007218492C800 52] iPhone14Pro, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433A200][0000072184912800 52] iPhone14ProMax, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433A400][0000072184930000 52] iPadPro105, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[0000072184336E00][0000072184935000 52] iPadPro129, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433B800][0000072184937800 52] iPadPro97, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[0000072184336C00][000007218493A000 52] iPadPro2_129, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433BA00][000007218493C800 52] iPad5, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433BE00][0000072184922800 52] iPad6, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433C000][0000072184940000 52] iPad7, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433B200][0000072184945000 52] iPad8, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433B400][0000072184947800 52] iPad9, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[0000072184339200][000007218494A000 52] iPad10, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433C800][000007218494C800 52] iPadPro11, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[0000072184339800][0000072184932800 52] iPadPro2_11, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433CA00][0000072184950000 52] iPadPro3_11, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433CE00][0000072184955000 52] iPadPro4_11, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433D000][0000072184957800 52] iPadPro3_129, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433C200][000007218495A000 52] iPadPro4_129, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433C400][000007218495C800 52] iPadPro5_129, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433A600][0000072184942800 52] iPadPro6_129, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433D800][0000072184960000 52] AppleTV, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433AC00][0000072184965000 52] AppleTV4K, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433DA00][0000072184967800 52] AppleTV2_4K, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433DE00][000007218496A000 52] TVOS, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433F000][0000072184952800 52] Mac, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433F200][000007218496C800 52] MacEditor, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433DC00][0000072184970000 52] MacClient, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433E200][0000072184975000 52] MacServer, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433FA00][000007218497A000 52] Linux, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433D600][0000072184977800 52] LinuxEditor, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433E000][000007218497C800 52] LinuxArm64Editor, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433EE00][0000072184962800 52] LinuxArm64, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433D200][0000072184980000 52] LinuxClient, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433EA00][0000072184985000 52] LinuxArm64Client, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433C600][0000072184987800 52] LinuxServer, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433B600][000007218498A000 52] LinuxArm64Server, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433BC00][000007218498C800 52] Android, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433E400][0000072184972800 52] Android_Preview_OpenGL, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433F400][0000072184990000 52] Android_Preview_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007218433FC00][0000072184995000 52] Android_Low, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[0000072183DFF400][0000072184997800 52] Android_Mid, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[000007217CEBFC00][000007218499A000 52] Android_High, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B0000][000007218499C800 52] Android_Default, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1200][0000072184982800 52] Android_Adreno4xx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1000][00000721849A0000 52] Android_Adreno5xx_Low, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1A00][00000721849A5000 52] Android_Adreno5xx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B0800][00000721849A7800 52] Android_Adreno6xx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1400][00000721849AA000 52] Android_Adreno6xx_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B0A00][00000721849AC800 52] Android_Adreno7xx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B0E00][0000072184992800 52] Android_Adreno7xx_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B2000][00000721849C0000 52] Android_Mali_T6xx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B0200][00000721849C5000 52] Android_Mali_T7xx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B0400][00000721849C7800 52] Android_Mali_T8xx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1E00][00000721849CA000 52] Android_Mali_G71, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B2800][00000721849CC800 52] Android_Mali_G72, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1C00][00000721849A2800 52] Android_Mali_G72_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B2A00][00000721849D0000 52] Android_Mali_G76, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B2E00][00000721849D5000 52] Android_Mali_G76_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B3000][00000721849D7800 52] Android_Mali_G77, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B2200][00000721849DA000 52] Android_Mali_G77_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B2400][00000721849DC800 52] Android_Mali_G78, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1800][00000721849C2800 52] Android_Mali_G78_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B3800][00000721849E0000 52] Android_Mali_G710, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B1600][00000721849E5000 52] Android_Mali_G710_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B3A00][00000721849E7800 52] Android_Xclipse_920, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B3E00][00000721849EA000 52] Android_Xclipse_920_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B4000][00000721849EC800 52] Android_Vulkan_SM5, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B3200][00000721849D2800 52] Android_PowerVR_G6xxx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B3400][00000721849F0000 52] Android_PowerVR_GT7xxx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B0600][00000721849F5000 52] Android_PowerVR_GE8xxx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B4400][00000721849F7800 52] Android_PowerVR_GM9xxx, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B4C00][00000721849FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B5000][00000721849FC800 52] Android_TegraK1, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B4A00][00000721849E2800 52] Android_Unknown_Vulkan, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B4600][0000072184A00000 52] Oculus_Quest, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B2C00][0000072184A05000 52] Oculus_Quest2, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: 	[00000721849B5800][0000072184A07800 52] HoloLens, 
[2023.08.08-08.28.16:134][  0]LogDeviceProfileManager: Active device profile: [0000072184337200][000007217BBC5000 52] WindowsEditor
[2023.08.08-08.28.16:134][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.08-08.28.16:135][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.08-08.28.16:173][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.08-08.28.16:173][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.08-08.28.16:205][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.08-08.28.16:392][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.08-08.28.16:392][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.08-08.28.16:392][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.08-08.28.16:392][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.08-08.28.16:392][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.08-08.28.16:442][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.08.08-08.28.16:442][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.08.08-08.28.17:873][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.08.08-08.28.18:182][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
