Log file open, 07/26/23 15:38:02
[2023.07.26-11.38.06:766][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.07.26-11.38.06:766][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2023.07.26-11.38.06:795][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.07.26-11.38.06:795][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2023.07.26-11.38.06:795][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.07.26-11.38.06:795][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.26-11.38.06:795][  0]LogHAL: Display: Platform has ~ 16 GB [16867045376 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.07.26-11.38.06:795][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.07.26-11.38.06:795][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.07.26-11.38.06:796][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.07.26-11.38.06:797][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.07.26-11.38.06:797][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.07.26-11.38.06:797][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.07.26-11.38.06:797][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.07.26-11.38.06:797][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/Editor.ini]
[2023.07.26-11.38.06:797][  0]LogInit: Computer: DESKTOP-5F198A0
[2023.07.26-11.38.06:797][  0]LogInit: User: msi
[2023.07.26-11.38.06:797][  0]LogInit: CPU Page size=4096, Cores=6
[2023.07.26-11.38.06:797][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.07.26-11.38.06:797][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.07.26-11.38.06:797][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.07.26-11.38.06:797][  0]LogMemory: Process Physical Memory: 300.83 MB used, 306.77 MB peak
[2023.07.26-11.38.06:797][  0]LogMemory: Process Virtual Memory: 284.48 MB used, 284.48 MB peak
[2023.07.26-11.38.06:797][  0]LogMemory: Physical Memory: 6304.96 MB used,  9780.71 MB free, 16085.67 MB total
[2023.07.26-11.38.06:797][  0]LogMemory: Virtual Memory: 13343.39 MB used,  17974.28 MB free, 31317.67 MB total
[2023.07.26-11.38.06:797][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.26-11.38.06:806][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.26-11.38.06:896][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.26-11.38.06:913][  0]LogInit: Using OS detected language (en-US).
[2023.07.26-11.38.06:913][  0]LogInit: Using OS detected locale (en-US).
[2023.07.26-11.38.07:081][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.26-11.38.07:710][  0]LogInit: Setting process to per monitor DPI aware
[2023.07.26-11.38.07:791][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.07.26-11.38.07:792][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.26-11.38.07:792][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.26-11.38.07:792][  0]LogWindowsTextInputMethodSystem:   - Georgian (Georgia) - (Keyboard).
[2023.07.26-11.38.07:792][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.07.26-11.38.07:792][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.26-11.38.07:939][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.26-11.38.07:939][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.26-11.38.08:912][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.07.26-11.38.08:913][  0]LogWindows: Attached monitors:
[2023.07.26-11.38.08:913][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.07.26-11.38.08:913][  0]LogWindows: Found 1 attached monitors.
[2023.07.26-11.38.08:913][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.26-11.38.08:913][  0]LogRHI: RHI Adapter Info:
[2023.07.26-11.38.08:913][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.26-11.38.08:913][  0]LogRHI:   Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
[2023.07.26-11.38.08:913][  0]LogRHI:      Driver Date: 1-28-2022
[2023.07.26-11.39.41:935][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3050 Laptop GPU
Installed: 511.65
Recommended: 516.25
[2023.07.26-11.39.41:936][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.07.26-11.39.41:936][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.07.26-11.39.41:941][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.26-11.39.41:941][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.26-11.39.42:073][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.26-11.39.42:165][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.26-11.39.42:165][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.26-11.39.42:165][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.26-11.39.42:233][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.26-11.39.42:233][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.26-11.39.42:234][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.07.26-11.39.42:234][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.26-11.39.42:234][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.26-11.39.42:370][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all'
[2023.07.26-11.39.42:370][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all" ]
[2023.07.26-11.39.42:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.26-11.39.42:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.26-11.39.42:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.26-11.39.42:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.26-11.39.42:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.26-11.39.42:659][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.26-11.39.42:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.26-11.39.42:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.26-11.39.42:700][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.26-11.39.42:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.26-11.39.42:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.26-11.39.42:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.26-11.39.42:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.26-11.39.42:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.26-11.39.43:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.26-11.39.43:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.26-11.39.44:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.26-11.39.44:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.26-11.39.44:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.26-11.39.44:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.26-11.39.44:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.26-11.39.44:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.26-11.39.44:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.26-11.39.45:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.26-11.39.45:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.26-11.39.45:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.26-11.39.45:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.26-11.39.45:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.26-11.39.45:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.26-11.39.45:184][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.26-11.39.45:185][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.26-11.39.45:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.26-11.39.45:201][  0]LogTargetPlatformManager:   ADPCM
[2023.07.26-11.39.45:201][  0]LogTargetPlatformManager:   PCM
[2023.07.26-11.39.45:224][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.26-11.39.45:224][  0]LogTargetPlatformManager:   BINKA
[2023.07.26-11.39.45:300][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.26-11.39.45:300][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.26-11.39.45:300][  0]LogTargetPlatformManager:   OGG
[2023.07.26-11.39.45:326][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.26-11.39.45:326][  0]LogTargetPlatformManager:   OPUS
[2023.07.26-11.39.46:156][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.26-11.39.46:203][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.26-11.39.46:293][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.26-11.39.46:293][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.26-11.39.46:293][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.26-11.39.46:293][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.26-11.39.46:293][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.26-11.39.46:293][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.26-11.39.46:293][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.26-11.39.46:293][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.26-11.39.46:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.26-11.39.46:403][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.26-11.39.46:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.26-11.39.46:403][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.26-11.39.46:515][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.26-11.39.46:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.26-11.39.46:515][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.26-11.39.46:535][  0]LogDerivedDataCache: Speed tests for C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.07.26-11.39.46:535][  0]LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=104.81MBs, RandomWriteSpeed=102.08MBs. Assigned SpeedClass 'Local'
[2023.07.26-11.39.46:537][  0]LogDerivedDataCache: Using Local data cache path C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.26-11.39.46:537][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.26-11.39.46:537][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.26-11.39.46:537][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.26-11.39.46:537][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.26-11.39.46:538][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/Shaders/WorkingDirectory/15148/).
[2023.07.26-11.39.46:538][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/5992FBE44F3A92FF44E5B89FAD8C442F/'.
[2023.07.26-11.39.46:538][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.26-11.39.46:538][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.26-11.39.48:571][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.26-11.39.51:751][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.26-11.39.51:752][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: ---
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: ---
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.26-11.39.52:123][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.26-11.39.54:758][  0]LogSlate: Using FreeType 2.10.0
[2023.07.26-11.39.54:792][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.26-11.39.55:721][  0]LogAssetRegistry: FAssetRegistry took 0.0176 seconds to start up
[2023.07.26-11.39.55:729][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.26-11.39.56:116][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.26-11.39.56:626][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.26-11.39.56:626][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.26-11.39.56:626][  0]LogDeviceProfileManager: 	[00000AD6A6B63800][00000AD69B70D800 52] GlobalDefaults, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65E00][00000AD69DB32800 52] Windows, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65A00][00000AD69DB35000 52] WindowsEditor, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B64E00][00000AD69C8A7800 52] WindowsServer, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65600][00000AD69FC10000 52] WindowsClient, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B64A00][00000AD69DB30000 52] IOS, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65200][00000AD69B6E2800 52] iPadAir2, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66A00][00000AD6A6FE2800 52] IPadPro, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66C00][00000AD6A6FE0000 52] iPadAir3, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66400][00000AD6A6FE7800 52] iPadAir4, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65000][00000AD6A6FEA000 52] iPadAir5, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66000][00000AD6A6FEC800 52] iPadMini4, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66E00][00000AD694550000 52] iPadMini5, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65800][00000AD6A6F40000 52] iPadMini6, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68800][00000AD6A6F4A000 52] iPhone6S, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68A00][00000AD6A6F47800 52] iPhone7, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68C00][00000AD6A6F45000 52] iPodTouch7, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67200][00000AD6A6F4C800 52] iPhone6SPlus, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67800][00000AD6A6FE5000 52] iPhone7Plus, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65400][00000AD6A6FF0000 52] iPhoneSE, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66800][00000AD6A6FF5000 52] iPhone8, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B65C00][00000AD6A6FF7800 52] iPhone8Plus, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67C00][00000AD6A6FFA000 52] iPhoneX, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68400][00000AD6A6FFC800 52] iPhoneXS, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B64C00][00000AD6A6F42800 52] iPhoneXSMax, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68000][00000AD6A6F90000 52] iPhoneXR, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67600][00000AD6A6F95000 52] iPhone11, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67400][00000AD6A6F97800 52] iPhone11Pro, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B64200][00000AD6A6F9A000 52] iPhone11ProMax, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B63E00][00000AD6A6F9C800 52] iPhoneSE2, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68200][00000AD6A6FF2800 52] iPhone12Mini, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B64000][00000AD6A6FA0000 52] iPhone12, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B63C00][00000AD6A6FA5000 52] iPhone12Pro, 
